"Proj.","FM","HB","Seq","SWBS","Prod. Order","Opr","Task","WS/T","ECP/REA","Item","Description","Earliest Start Dt","Earliest End Date","BUDGET","% PROG","EARNED HOURS","ACTUAL","EAC","","",""
"MFG","","","","","","","","","","","","","","","","","","","","",""
"479","5","479","900","992","117033","10","20","    ","          ","       0479-0901","LCS 19 BOAT TEMPORARY SERVICES","        ","        ","0","83","0","261.99","315.65","","",""
"479","5","479","900","992","117317","10","20","    ","          ","     0479-R90900","UPRIGHT BUILD STANDS & JIGS   ","        ","        ","0","100","0","18","18","","",""
"479","6","479","P     ","0","117029","10","20","    ","          ","       0479-0908","LCS 19 LEAD DUTIES & MEETINGS ","        ","        ","0","23","0","218.03","418.03","","",""
"479","0","    ","      ","0","0","10","880","    ","170","    D1TD1-R90300","LCS 19 D1TD1 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","1","D1S ","D1SD3 ","0","117169","10","16","    ","131","    D1S00-500010","LCS 19 D1SD3 INSTL 500 HOTWORK","        ","        ","218","100","218","183.25","183.25","","",""
"479","1","D1S ","D1SD4 ","0","117168","10","16","    ","152","    D1S00-500003","LCS 19 D1SD4 INSTGRP500 SOC2.2","        ","        ","282","100","282","234.85","234.85","","",""
"479","1","D1S ","D1SD1 ","505","117166","10","16","    ","75","    D1S00-500001","LCS 19 D1SD1 INST GP500 SOC2.2","        ","        ","430","100","430","410.97","410.97","","",""
"479","1","D1S ","D1SD2 ","505","117167","10","16","    ","104","    D1S00-500002","LCS 19 D1SD2 INST GP500 SOC2.2","        ","        ","300","100","300","287.05","287.05","","",""
"479","2","D1S ","D1SD1 ","150","117223","10","8","    ","278","    D1S00-150074","LCS 19 D1SD1 FH STACK FIT     ","        ","        ","116","100","116","157.72","157.72","","",""
"479","2","D1S ","D1SD1 ","150","117224","10","9","    ","283","    D1S00-150075","LCS 19 D1SD1 FH STACK WELD    ","        ","        ","327","100","327","390","390","","",""
"479","2","D1S ","D1SD2 ","150","117157","10","8","    ","93","    D1S00-150066","LCS 19 D1SD2 CONSTRCT FIT BS_1","        ","        ","38","100","38","16","16","","",""
"479","2","D1S ","D1SD2 ","150","117158","10","9","    ","94","    D1S00-150067","LCS 19 D1SD2 CONSTRT WELD BS_1","        ","        ","15","100","15","9.5","9.5","","",""
"479","2","D1S ","D1SD2 ","150","117159","10","8","    ","95","    D1S00-150068","LCS 19 D1SD2 CONSTRCT FIT BS_2","        ","        ","110","100","110","371.5","371.5","","",""
"479","2","D1S ","D1SD2 ","150","117160","10","9","    ","96","    D1S00-150069","LCS 19 D1SD2 CONSTRT WELD BS_2","        ","        ","162","100","162","174.77","174.77","","",""
"479","2","D1S ","D1SD2 ","150","117161","10","8","    ","97","    D1S00-150070","LCS 19 D1SD2 CONSTRCT FIT BS_3","        ","        ","322","100","322","226","226","","",""
"479","2","D1S ","D1SD2 ","150","117162","10","9","    ","98","    D1S00-150071","LCS 19 D1SD2 CONSTRT WELD BS_3","        ","        ","400","100","400","334.53","334.53","","",""
"479","2","D1S ","D1SD2 ","150","117217","10","4","    ","279","    D1S00-150084","LCS 19 D1SD2 TOPSIDE POST ACE ","        ","        ","30","100","30","38","38","","",""
"479","2","D1S ","D1SD3 ","150","117060","10","8","    ","121","    D1S00-150037","LCS 19 D1SD3 CONSTRCT FIT BS_2","        ","        ","130","100","130","301.74","301.74","","",""
"479","2","D1S ","D1SD3 ","150","117061","10","9","    ","122","    D1S00-150038","LCS 19 D1SD3 CONSTRT WELD BS_2","        ","        ","315","100","315","250","250","","",""
"479","2","D1S ","D1SD3 ","150","117063","10","9","    ","124","    D1S00-150040","LCS 19 D1SD3 CONSTRT WELD BS_3","        ","        ","38","100","38","50","50","","",""
"479","2","D1S ","D1SD3 ","150","117065","10","9","    ","126","    D1S00-150073","LCS 19 D1SD3 CONSTRT WELD BS_1","        ","        ","50","100","50","42","42","","",""
"479","2","D1S ","D1SD4 ","150","117104","10","4","    ","280","    D1S00-150086","LCS 19 D1SD4 TOPSIDE POST ACE ","        ","        ","30","100","30","36.5","36.5","","",""
"479","2","D1S ","D1SD3 ","150","117072","10","8","    ","271","    D1S00-150050","LCS 19 D1SD3/D4 STK FIT HRS   ","03/16/2015","        ","65","100","65","104","104","","",""
"479","2","D1S ","D1SD4 ","150","117073","10","9","    ","272","    D1S00-150051","LCS 19 D1SD3/D4 STK WELD HRS  ","03/16/2015","        ","202","100","202","157.98","157.98","","",""
"479","2","D1S ","D1SD4 ","150","117093","10","9","    ","143","    D1S00-150043","LCS 19 D1SD4 CONSTRT WELD BS_1","08/20/2015","        ","20","100","20","12","12","","",""
"479","2","D1S ","D1SD4 ","150","117094","10","8","    ","144","    D1S00-150044","LCS 19 D1SD4 CONSTRCT FIT BS_2","08/20/2015","        ","166","100","166","239.8","239.8","","",""
"479","2","D1S ","D1SD4 ","150","117095","10","9","    ","145","    D1S00-150045","LCS 19 D1SD4 CONSTRT WELD BS_2","08/20/2015","        ","200","100","200","117.1","117.1","","",""
"479","2","D1S ","D1SD4 ","150","117097","10","9","    ","147","    D1S00-150047","LCS 19 D1SD4 CONSTRT WELD BS_3","08/20/2015","        ","75","100","75","20","20","","",""
"479","2","D1S ","D1SD2 ","992","117219","10","19","    ","106","    D1S00-992004","LCS 19 D1SD2 UPRIGHT LIFTSTRCT","        ","        ","60","100","60","19.5","19.5","","",""
"479","2","D1S ","D1SD3 ","992","117067","10","19","    ","133","    D1S00-992007","LCS 19 D1SD3 INST ROL STRUCTRE","        ","        ","30","100","30","24.98","24.98","","",""
"479","2","D1S ","D1SD4 ","992","117106","10","19","    ","153","    D1S00-992010","LCS 19 D1SD4 INST ROL STRUCTRE","        ","        ","50","100","50","67","67","","",""
"479","3","D1S ","23D1S ","150","117350","10","4","    ","275","    D1S00-150036","LCS 19 23D1S N SUB BRDG STB/PT","        ","        ","80","100","80","150.98","150.98","","",""
"479","3","D1S ","23D1S ","150","117351","10","11","    ","276","    D1S00-150048","LCS 19 23D1S T1 MAJ STBD BRDGE","        ","        ","60","100","60","39","39","","",""
"479","3","D1S ","23D1S ","150","117352","10","11","    ","277","    D1S00-150049","LCS 19 23D1S T2 MAJ PORT BRDGE","        ","        ","60","100","60","37","37","","",""
"479","3","D1S ","D1SD1 ","150","117110","10","4","    ","51","    D1S00-150001","LCS 19 D1SD1 SUB ASSY A       ","        ","        ","6","100","6","7.98","7.98","","",""
"479","3","D1S ","D1SD1 ","150","117111","10","4","    ","52","    D1S00-150002","LCS 19 D1SD1 SUB ASSY C       ","        ","        ","76","100","76","29","29","","",""
"479","3","D1S ","D1SD1 ","150","117112","10","4","    ","53","    D1S00-150003","LCS 19 D1SD1 SUB ASSY G       ","        ","        ","7","100","7","5","5","","",""
"479","3","D1S ","D1SD1 ","150","117113","10","4","    ","54","    D1S00-150004","LCS 19 D1SD1 SUB ASSY M       ","        ","        ","200","100","200","166.03","166.03","","",""
"479","3","D1S ","D1SD1 ","150","117114","10","4","    ","55","    D1S00-150005","LCS 19 D1SD1 SUB ASSY N       ","        ","        ","100","100","100","105.54","105.54","","",""
"479","3","D1S ","D1SD1 ","150","117117","10","4","    ","58","    D1S00-150008","LCS 19 D1SD1 MAJ ASSY S1      ","        ","        ","108","100","108","69.5","69.5","","",""
"479","3","D1S ","D1SD1 ","150","117118","10","4","    ","59","    D1S00-150009","LCS 19 D1SD1 MAJ ASSY S2      ","        ","        ","110","100","110","13.5","13.5","","",""
"479","3","D1S ","D1SD1 ","150","117119","10","4","    ","60","    D1S00-150010","LCS 19 D1SD1 MAJ ASSY S3      ","        ","        ","275","100","275","346.72","346.72","","",""
"479","3","D1S ","D1SD1 ","150","117120","10","4","    ","61","    D1S00-150011","LCS 19 D1SD1 MAJ ASSY S4      ","        ","        ","260","100","260","287.57","287.57","","",""
"479","3","D1S ","D1SD1 ","150","117121","10","4","    ","77","    D1S00-150052","LCS 19 D1SD1 MAJ ASSY T1      ","        ","        ","13","100","13","79.75","79.75","","",""
"479","3","D1S ","D1SD1 ","150","117122","10","4","    ","78","    D1S00-150053","LCS 19 D1SD1 MAJ ASSY T2      ","        ","        ","16","100","16","40.52","40.52","","",""
"479","3","D1S ","D1SD1 ","150","117123","10","4","    ","79","    D1S00-150054","LCS 19 D1SD1 MAJ ASSY T3      ","        ","        ","50","100","50","79","79","","",""
"479","3","D1S ","D1SD1 ","150","117124","10","4","    ","80","    D1S00-150055","LCS 19 D1SD1 MAJ ASSY T4      ","        ","        ","48","100","48","5","5","","",""
"479","3","D1S ","D1SD2 ","150","117143","10","4","    ","82","    D1S00-150012","LCS 19 D1SD2 SUB ASSY A       ","        ","        ","8","100","8","6.22","6.22","","",""
"479","3","D1S ","D1SD2 ","150","117144","10","4","    ","83","    D1S00-150013","LCS 19 D1SD2 SUB ASSY C       ","        ","        ","100","100","100","91.28","91.28","","",""
"479","3","D1S ","D1SD2 ","150","117145","10","4","    ","84","    D1S00-150014","LCS 19 D1SD2 SUB ASSY M       ","        ","        ","200","100","200","403.79","403.79","","",""
"479","3","D1S ","D1SD2 ","150","117146","10","4","    ","85","    D1S00-150015","LCS 19 D1SD2 SUB ASSY N       ","        ","        ","85","100","85","115.03","115.03","","",""
"479","3","D1S ","D1SD2 ","150","117149","10","4","    ","88","    D1S00-150018","LCS 19 D1SD2 MAJ ASSY S1      ","        ","        ","61","100","61","36","36","","",""
"479","3","D1S ","D1SD2 ","150","117150","10","4","    ","89","    D1S00-150019","LCS 19 D1SD2 MAJ ASSY S2      ","        ","        ","48","100","48","65","65","","",""
"479","3","D1S ","D1SD2 ","150","117151","10","4","    ","90","    D1S00-150020","LCS 19 D1SD2 MAJ ASSY S3      ","        ","        ","223","100","223","205.76","205.76","","",""
"479","3","D1S ","D1SD2 ","150","117152","10","4","    ","91","    D1S00-150021","LCS 19 D1SD2 MAJ ASSY S4      ","        ","        ","275","100","275","387.6","387.6","","",""
"479","3","D1S ","D1SD2 ","150","117153","10","4","    ","107","    D1S00-150062","LCS 19 D1SD2 MAJ ASSY T1      ","        ","        ","7","100","7","28.48","28.48","","",""
"479","3","D1S ","D1SD2 ","150","117154","10","4","    ","108","    D1S00-150063","LCS 19 D1SD2 MAJ ASSY T2      ","        ","        ","11","100","11","0","0","","",""
"479","3","D1S ","D1SD2 ","150","117155","10","4","    ","109","    D1S00-150064","LCS 19 D1SD2 MAJ ASSY T3      ","        ","        ","6","100","6","2.5","2.5","","",""
"479","3","D1S ","D1SD2 ","150","117156","10","4","    ","110","    D1S00-150065","LCS 19 D1SD2 MAJ ASSY T4      ","        ","        ","22","100","22","5","5","","",""
"479","3","D1S ","D1SD3 ","150","117054","10","4","    ","114","    D1S00-150024","LCS 19 D1SD3 SUB ASSY M       ","        ","        ","153","100","153","185.5","185.5","","",""
"479","3","D1S ","D1SD3 ","150","117055","10","4","    ","115","    D1S00-150025","LCS 19 D1SD3 SUB ASSY N       ","        ","        ","114","100","114","71.5","71.5","","",""
"479","3","D1S ","D1SD3 ","150","117058","10","4","    ","118","    D1S00-150028","LCS 19 D1SD3 MAJ ASSY S1      ","        ","        ","34","100","34","42.5","42.5","","",""
"479","3","D1S ","D1SD3 ","150","117059","10","4","    ","119","    D1S00-150029","LCS 19 D1SD3 MAJ ASSY S2      ","        ","        ","30","100","30","27","27","","",""
"479","3","D1S ","D1SD4 ","150","117089","10","4","    ","139","    D1S00-150034","LCS 19 D1SD4 MAJ ASSY S1      ","        ","        ","90","100","90","65.4","65.4","","",""
"479","3","D1S ","D1SD4 ","150","117090","10","4","    ","140","    D1S00-150035","LCS 19 D1SD4 MAJ ASSY S2      ","        ","        ","65","100","65","51.5","51.5","","",""
"479","3","D1S ","D1SD4 ","150","117091","10","4","    ","154","    D1S00-150041","LCS 19 D1SD4 MAJ ASSY T1      ","        ","        ","13","100","13","7","7","","",""
"479","3","D1S ","D1SD4 ","150","117085","10","4","    ","135","    D1S00-150030","LCS 19 D1SD4 SUB ASSY M       ","03/11/2015","        ","52","100","52","80.03","80.03","","",""
"479","3","D1S ","D1SD4 ","150","117086","10","4","    ","136","    D1S00-150031","LCS 19 D1SD4 SUB ASSY N       ","03/11/2015","        ","132","100","132","104.57","104.57","","",""
"479","3","D1S ","23D1S ","167","0","10","4","    ","297","    D1S00-167001","LCS 19 23DIS RINGS BERPS INSRT","        ","        ","18","0","0","0","18","","",""
"479","4","D1S ","D1SD1 ","150","117125","10","8","    ","63","    D1S00-150056","LCS 19 D1SD1 CONSTRCT FIT BS_1","        ","        ","48","100","48","23","23","","",""
"479","4","D1S ","D1SD1 ","150","117126","10","9","    ","64","    D1S00-150057","LCS 19 D1SD1 CONSTRT WELD BS_1","        ","        ","26","100","26","38","38","","",""
"479","4","D1S ","D1SD1 ","150","117127","10","8","    ","65","    D1S00-150058","LCS 19 D1SD1 CONSTRCT FIT BS_2","        ","        ","220","100","220","411.5","411.5","","",""
"479","4","D1S ","D1SD1 ","150","117128","10","9","    ","66","    D1S00-150059","LCS 19 D1SD1 CONSTRT WELD BS_2","        ","        ","190","100","190","290.96","290.96","","",""
"479","4","D1S ","D1SD1 ","150","117129","10","8","    ","67","    D1S00-150060","LCS 19 D1SD1 CONSTRCT FIT BS_3","        ","        ","592","100","592","702.55","702.55","","",""
"479","4","D1S ","D1SD1 ","150","117130","10","9","    ","68","    D1S00-150061","LCS 19 D1SD1 CONSTRT WELD BS_3","        ","        ","750","100","750","725.75","725.75","","",""
"479","4","D1S ","D1SD1 ","150","117216","10","4","    ","284","    D1S00-150083","LCS 19 D1SD1 TOPSIDE POST ACE ","        ","        ","22","100","22","21.5","21.5","","",""
"479","4","D1S ","D1SD3 ","150","117068","10","4","    ","273","    D1S00-150085","LCS 19 D1SD3 TOPSIDE POST ACE ","        ","        ","3","100","3","0","0","","",""
"479","4","D1S ","D1SD1 ","992","117134","10","19","    ","76","    D1S00-992001","LCS 19 D1SD1 INST ROL STRUCTRE","05/25/2015","        ","67","100","67","51.01","51.01","","",""
"479","5","D1S ","D1SD1 ","0","0","10","880","    ","63","    D1SD1-MMCRWK","LCS 19 D1SD1 MMC CAUSED REWORK","        ","        ","0","0","0","0","0","","",""
"479","5","D1S ","D1SD1 ","0","117132","10","19","    ","76","    D1SD1-MODXFR","LCS 19 D1SD1 MOD XFR TO BARGE ","        ","        ","0","100","0","69.66","69.66","","",""
"479","5","D1S ","D1SD1 ","0","117246","10","890","    ","63","    D1SD1-R04100","LCS 19 D1SD1 FORMED PART ERROR","        ","        ","0","100","0","24","24","","",""
"479","5","D1S ","D1SD2 ","0","117164","10","19","    ","106","    D1SD2-MODXFR","LCS 19 D1SD2 MOD XFR TO BARGE ","        ","        ","30","100","30","24.5","24.5","","",""
"479","5","D1S ","D1SD3 ","0","117070","10","19","    ","133","    D1SD3-MODXFR","LCS 19 D1SD3 MOD XFR TO BARGE ","        ","        ","0","100","0","39.25","39.25","","",""
"479","5","D1S ","D1SD4 ","0","117103","10","19","    ","153","    D1SD4-MODXFR","LCS 19 D1SD4 MOD XFR TO BARGE ","        ","        ","60","100","60","27.01","27.01","","",""
"479","5","D1S ","900","74","117131","10","20","    ","63","      D1SD1-0920","LCS 19 D1SD1 R20 ACCURACY CNTL","        ","        ","0","100","0","21","21","","",""
"479","5","D1S ","900","74","117163","10","20","    ","93","      D1SD2-0920","LCS 19 D1SD2 R20 ACCURACY CNTL","        ","        ","0","100","0","0","0","","",""
"479","5","D1S ","900","74","117069","10","20","    ","125","      D1SD3-0920","LCS 19 D1SD3 R20 ACCURACY CNTL","        ","        ","8","100","8","0","0","","",""
"479","5","D1S ","900","74","117102","10","20","    ","142","      D1SD4-0920","LCS 19 D1SD4 R20 ACCURACY CNTL","        ","        ","0","100","0","8.95","8.95","","",""
"479","5","D1S ","STACK ","74","117220","10","20","    ","63","      D1S12-0920","LCS 19 D1SD1/D2 STACK ACC CNTL","        ","        ","0","100","0","0","0","","",""
"479","5","D1S ","STACK ","74","117074","10","20","    ","125","      D1S34-0920","LCS 19 D1SD3/D4 STACK ACC CNTL","        ","        ","0","100","0","3.5","3.5","","",""
"479","5","D1S ","D1SD1 ","150","117177","10","890","    ","57","    D1SD1-R02100","LCS 19 D1SD1 P2 STIFFNER RWK  ","        ","        ","0","100","0","9.5","9.5","","",""
"479","5","D1S ","D1SD1 ","150","117210","10","880","    ","63","    D1SD1-R03300","LCS 19 D1SD1 S3&4 CRACK REPAIR","        ","        ","0","100","0","20","20","","",""
"479","5","D1S ","D1SD1 ","150","117326","10","880","    ","65","    D1SD1-R04300","LCS 19 D1SD1 OVLAP PLATE REMOV","        ","        ","0","100","0","4","4","","",""
"479","5","D1S ","D1SD2 ","150","117242","10","880","    ","90","    D1SD2-R03300","LCS 19 D1SD2 S3/4 3-1 TAPER   ","        ","        ","0","100","0","21","21","","",""
"479","5","D1S ","D1SD2 ","150","117339","10","880","    ","60","    D1SD2-R05500","LCS 19 D1SD2 REALIGN S3 VFRAME","        ","        ","0","100","0","0","0","","",""
"479","5","D1S ","D1SD3 ","150","117236","10","800","    ","125","    D1SD3-R02200","LCS 19 D1SD3 DEKPNL SHRINKAGE ","        ","        ","0","100","0","7","7","","",""
"479","5","D1S ","D1SD4 ","150","117205","10","890","    ","142","    D1SD4-R03100","LCS 19 D1SD4 M01 PNL CUT ERROR","        ","        ","0","100","0","0","0","","",""
"479","5","D1S ","D1SD2 ","167","117179","10","18","    ","99","    D1S00-167004","LCS 19 D1SD2 INST 167 CLOSURES","        ","        ","60","100","60","29.02","29.02","","",""
"479","5","D1S ","D1SD3 ","167","117108","10","18","    ","127","    D1S00-167005","LCS 19 D1SD3 INST 167 CLOSURES","        ","        ","75","100","75","41.5","41.5","","",""
"479","5","D1S ","D1SD1 ","167","117218","10","18","    ","69","    D1S00-167002","LCS 19 D1SD1 INST 167 CLOSURES","10/19/2015","        ","83","36","29.88","81.7","101.7","","",""
"479","5","D1S ","D1SD1 ","512","117080","10","18","    ","74","    D1S00-512007","LCS 19 D1SD1 INSTL 512 LOUVERS","        ","        ","14","100","14","4","4","","",""
"479","5","D1S ","D1SD2 ","512","117172","10","18","    ","103","    D1S00-512008","LCS 19 D1SD2 INSTL 512 LOUVERS","        ","        ","8","100","8","4","4","","",""
"479","5","D1S ","900","992","117041","10","20","    ","          ","      D1SD1-0901","LCS 19 D1SD1 BOAT TEMP SERV   ","        ","        ","0","100","0","227.98","227.98","","",""
"479","5","D1S ","900","992","117042","10","20","    ","          ","      D1SD2-0901","LCS 19 D1SD2 BOAT TEMP SERV   ","        ","        ","0","100","0","249.46","249.46","","",""
"479","5","D1S ","900","992","117043","10","20","    ","          ","      D1SD3-0901","LCS 19 D1SD3 BOAT TEMP SERV   ","        ","        ","0","100","0","72","72","","",""
"479","5","D1S ","900","992","117044","10","20","    ","          ","      D1SD4-0901","LCS 19 D1SD4 BOAT TEMP SERV   ","        ","        ","0","100","0","77","77","","",""
"479","5","D1S ","900","992","117333","10","20","    ","          ","     D1SAFT-0901","LCS 19 D1SAFT D3&4STK TEMPSERV","        ","        ","0","100","0","0","0","","",""
"479","6","D1S ","D1SD1 ","0","0","10","880","    ","62","    D1SD1-R90300","LCS 19 D1SD1 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","6","D1S ","D1SD2 ","0","0","10","880","    ","92","    D1SD2-R90300","LCS 19 D1SD2 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","6","D1S ","D1SD3 ","0","0","10","880","    ","120","    D1SD3-R90300","LCS 19 D1SD3 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","6","D1S ","D1SD4 ","0","0","10","880","    ","141","    D1SD4-R90300","LCS 19 D1SD4 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","6","D1S ","D1SD2 ","321","117283","10","880","    ","101","    D1SD2-R06300","LCS 19 D1SD2 S1009 EL 167A FIX","        ","        ","0","100","0","24.5","24.5","","",""
"479","7","D1S ","D1SD1 ","192","117133","10","8","    ","81","    D1S00-192002","LCS 19 D1SD1 AIR WAND SEAMTEST","        ","        ","10","100","10","13.17","13.17","","",""
"479","7","D1S ","D1SD2 ","192","117135","10","8","    ","111","    D1S00-192003","LCS 19 D1SD2 AIR WAND SEAMTEST","        ","        ","10","100","10","1.5","1.5","","",""
