"Proj.","FM","HB","Seq","SWBS","Prod. Order","Opr","Task","WS/T","ECP/REA","Item","Description","Earliest Start Dt","Earliest End Date","BUDGET","% PROG","EARNED HOURS","ACTUAL","EAC","","",""
"479","7","D1S ","D1SD3 ","192","117066","10","8","    ","134","    D1S00-192004","LCS 19 D1SD3 AIR WAND SEAMTEST","        ","        ","17","100","17","0.5","0.5","","",""
"479","7","D1S ","D1SD4 ","192","117105","10","8","    ","155","    D1S00-192005","LCS 19 D1SD4 AIR WAND SEAMTEST","        ","        ","10","100","10","6","6","","",""
"479","9","D1S ","D1SD4 ","167","117239","10","18","    ","148","    D1S00-167006","LCS 19 D1SD4 INSTL 167 BERPS  ","        ","        ","15","100","15","27.5","27.5","","",""
"479","9","D1S ","D1SD1 ","167","117240","10","18","    ","70","    D1S00-167003","LCS 19 D1SD1 INSTL 167 BERPS  ","10/19/2015","        ","5","100","5","7","7","","",""
"479","9","D1S ","D1SD1 ","180","117213","10","2","    ","281","    D1S00-180006","LCS 19 D1SD1 INSTL 180D FND TP","        ","        ","57","100","57","76.02","76.02","","",""
"479","9","D1S ","D1SD2 ","180","117141","10","2","    ","100","    D1S00-180007","LCS 19 D1SD2 INSTL 180 D FNDS ","        ","        ","136","100","136","60.5","60.5","","",""
"479","9","D1S ","D1SD2 ","180","117222","10","2","    ","282","    D1S00-180008","LCS 19 D1SD2 INSTL 180D FND TP","        ","        ","116","89","103.24","50.5","70.5","","",""
"479","9","D1S ","D1SD3 ","180","117051","10","2","    ","128","    D1S00-180009","LCS 19 D1SD3 INSTL 180 D FNDS ","        ","        ","164","100","164","164.5","164.5","","",""
"479","9","D1S ","D1SD3 ","180","117212","10","2","    ","274","    D1S00-180010","LCS 19 D1SD3 INSTL 180D FND TP","        ","        ","15","100","15","20.5","20.5","","",""
"479","9","D1S ","D1SD4 ","180","117099","10","2","    ","149","    D1S00-180011","LCS 19 D1SD4 INSTL 180 D FNDS ","        ","        ","20","85","17","22.5","26.47","","",""
"479","9","D1S ","D1SD1 ","180","117139","10","2","    ","71","    D1S00-180005","LCS 19 D1SD1 INSTL 180 D FNDS ","10/19/2015","        ","70","100","70","36.47","36.47","","",""
"479","9","D1S ","D1SD1 ","321","117174","10","18","    ","72","    D1S00-321008","LCS 19 D1SD1 INSTL 321 HOTWORK","        ","        ","470","100","470","542.48","542.48","","",""
"479","9","D1S ","D1SD2 ","321","117175","10","18","    ","101","    D1S00-321009","LCS 19 D1SD2 INSTL 321 HOTWORK","        ","        ","570","100","570","857.54","857.54","","",""
"479","9","D1S ","D1SD3 ","321","117107","10","18","    ","129","    D1S00-321010","LCS 19 D1SD3 INSTL 321 HOTWORK","        ","        ","324","90","291.6","309.92","344.35","","",""
"479","9","D1S ","D1SD4 ","321","117109","10","18","    ","150","    D1S00-321011","LCS 19 D1SD4 INSTL 321 HOTWORK","        ","        ","132","68","89.76","164.5","241.91","","",""
"479","9","D1S ","D1SD3 ","505","0","10","16","    ","237","    D1S00-505003","LCS 19 D1SD3 INST ANTICE HNGR ","        ","        ","100","0","0","0","100","","",""
"479","9","D1S ","D1SD4 ","505","0","10","16","    ","143","    D1S00-505004","LCS 19 D1SD4 INST ANTICE HNGR ","        ","        ","50","0","0","0","0","","",""
"479","9","D1S ","D1SD1 ","512","117079","10","18","    ","73","    D1S00-512003","LCS 19 D1SD1 INSTL HVAC HOTWRK","        ","        ","125","100","125","135.48","135.48","","",""
"479","9","D1S ","D1SD2 ","512","117171","10","18","    ","102","    D1S00-512004","LCS 19 D1SD2 INSTL HVAC HOTWRK","        ","        ","65","100","65","94.33","94.33","","",""
"479","9","D1S ","D1SD3 ","512","117083","10","18","    ","130","    D1S00-512005","LCS 19 D1SD3 INSTL HVAC HOTWRK","        ","        ","145","100","145","146.46","146.46","","",""
"479","9","D1S ","D1SD4 ","512","117100","10","18","    ","151","    D1S00-512006","LCS 19 D1SD4 INSTL HVAC HOTWRK","        ","        ","40","100","40","44.98","44.98","","",""
"479","9","D1S ","D1SD1 ","612","117341","10","18","    ","298","    D1S00-612001","LCS 19 D1SD1 INSTL 612 HOTWORK","        ","        ","72","100","72","7.5","7.5","","",""
"479","9","D1S ","D1SD1 ","623","0","10","18","    ","237","    D1S00-623001","LCS 19 D1SD1 INSTL 623 LADDERS","        ","        ","50","0","0","0","50","","",""
"479","9","D1S ","D1SD4 ","623","0","10","18","    ","          ","    D1S00-623005","LCS 19 D1SD4 INSTL 623 LADDERS","        ","        ","8","0","0","0","8","","",""
"479","9","D1S ","D1SD3 ","623","117178","10","18","    ","132","    D1S00-623003","LCS 19 D1SD3 INSTL 623 LADDERS","05/04/2015","        ","20","100","20","14","14","","",""
"479","9","D1S ","D1SD3 ","623","0","10","18","    ","132","    D1S00-623004","LCS 19 D1SD3 INST623ESC TK LDR","05/04/2015","        ","33","0","0","0","0","","",""
"479","9","D1S ","D1SD2 ","623","0","10","18","    ","105","    D1S00-623002","LCS 19 D1SD2 INSTL 623 LADDERS","08/20/2015","        ","137","0","0","0","135","","",""
"479","9","D1S ","D1SD2 ","625","117252","10","4","    ","287","    D1SD2-625001","LCS 19 D1SD2 DRL WND WIPR PH  ","        ","        ","48","100","48","84.85","84.85","","",""
"479","10","D1S ","D1SD1 ","150","117115","10","4","    ","56","    D1S00-150006","LCS 19 D1SD1 MAJ ASSY P1      ","        ","        ","183","100","183","165.5","165.5","","",""
"479","10","D1S ","D1SD1 ","150","117116","10","4","    ","57","    D1S00-150007","LCS 19 D1SD1 MAJ ASSY P2      ","        ","        ","325","100","325","337","337","","",""
"479","10","D1S ","D1SD2 ","150","117215","10","4","    ","86","    D1S00-150016","LCS 19 D1SD2 MAJ ASSY P1      ","        ","        ","110","100","110","85.57","85.57","","",""
"479","10","D1S ","D1SD2 ","150","117148","10","4","    ","87","    D1S00-150017","LCS 19 D1SD2 MAJ ASSY P2      ","        ","        ","240","100","240","323.28","323.28","","",""
"479","10","D1S ","D1SD3 ","150","117052","10","4","    ","112","    D1S00-150022","LCS 19 D1SD3 SUB ASSY C       ","        ","        ","3","100","3","1","1","","",""
"479","10","D1S ","D1SD3 ","150","117053","10","4","    ","113","    D1S00-150023","LCS 19 D1SD3 SUB ASSY G       ","        ","        ","3","100","3","1","1","","",""
"479","10","D1S ","D1SD3 ","150","117056","10","4","    ","116","    D1S00-150026","LCS 19 D1SD3 MAJ ASSY P1      ","        ","        ","80","100","80","52.5","52.5","","",""
"479","10","D1S ","D1SD3 ","150","117057","10","4","    ","117","    D1S00-150027","LCS 19 D1SD3 MAJ ASSY P2      ","        ","        ","110","100","110","106.75","106.75","","",""
"479","10","D1S ","D1SD3 ","150","117062","10","8","    ","123","    D1S00-150039","LCS 19 D1SD3 CONSTRCT FIT BS_3","        ","        ","40","100","40","82","82","","",""
"479","10","D1S ","D1SD3 ","150","117064","10","8","    ","125","    D1S00-150072","LCS 19 D1SD3 CONSTRCT FIT BS_1","        ","        ","200","100","200","27.25","27.25","","",""
"479","10","D1S ","D1SD4 ","150","117087","10","4","    ","137","    D1S00-150032","LCS 19 D1SD4 MAJ ASSY P1      ","03/11/2015","        ","70","100","70","76","76","","",""
"479","10","D1S ","D1SD4 ","150","117088","10","4","    ","138","    D1S00-150033","LCS 19 D1SD4 MAJ ASSY P2      ","03/11/2015","        ","100","100","100","129.49","129.49","","",""
"479","10","D1S ","D1SD4 ","150","117092","10","8","    ","142","    D1S00-150042","LCS 19 D1SD4 CONSTRCT FIT BS_1","08/20/2015","        ","62","100","62","45","45","","",""
"479","10","D1S ","D1SD4 ","150","117096","10","8","    ","146","    D1S00-150046","LCS 19 D1SD4 CONSTRCT FIT BS_3","08/20/2015","        ","48","100","48","65.5","65.5","","",""
"479","10","D1S ","D1SD1 ","180","117138","10","2","    ","62","    D1S00-180001","LCS 19 D1SD1 SUB D FOUNDATIONS","        ","        ","106","100","106","51.5","51.5","","",""
"479","10","D1S ","D1SD2 ","180","117140","10","2","    ","92","    D1S00-180002","LCS 19 D1SD2 FAB D FOUNDATIONS","        ","        ","132","100","132","129.5","129.5","","",""
"479","10","D1S ","D1SD3 ","180","117050","10","2","    ","120","    D1S00-180003","LCS 19 D1SD3 FAB D FOUNDATIONS","        ","        ","115","100","115","70.5","70.5","","",""
"479","10","D1S ","D1SD4 ","180","117098","10","2","    ","141","    D1S00-180004","LCS 19 D1SD4 FAB D FOUNDATIONS","03/11/2015","        ","9","100","9","6.5","6.5","","",""
"479","1","D1T ","D1TD1 ","0","117338","10","16","    ","303","    D1TD1-500001","LCS 19 D1TD1 505 PIPE INSTALL ","08/20/2015","        ","420","66","277.2","271.1","371.1","","",""
"479","1","D1T ","D1TD1 ","505","117421","10","16","    ","304","    D1TD1-505004","LCS 19 D1TD1 INST ANTICE HNGR ","        ","        ","148","0","0","0","130","","",""
"479","1","D1T ","D1TD1 ","505","0","10","16","    ","142","    D1TD1-500002","LCS 19 D1TD1 INSTL HOTWORK    ","08/20/2015","        ","156","0","0","0","0","","",""
"479","3","D1T ","D1TD1 ","150","117289","10","4","    ","156","    D1TD1-150001","LCS 19 D1TD1 MAJ ASSY M1      ","07/29/2015","        ","31","100","31","38.25","38.25","","",""
"479","3","D1T ","D1TD1 ","150","117290","10","4","    ","157","    D1TD1-150002","LCS 19 D1TD1 MAJ ASSY M2      ","07/29/2015","        ","34","100","34","42.73","42.73","","",""
"479","3","D1T ","D1TD1 ","150","117291","10","4","    ","158","    D1TD1-150003","LCS 19 D1TD1 MAJ ASSY M3      ","07/29/2015","        ","28","100","28","0","0","","",""
"479","3","D1T ","D1TD1 ","150","117292","10","4","    ","159","    D1TD1-150004","LCS 19 D1TD1 MAJ ASSY M4      ","07/29/2015","        ","28","100","28","0","0","","",""
"479","3","D1T ","D1TD1 ","150","117293","10","4","    ","160","    D1TD1-150005","LCS 19 D1TD1 SUB ASSY M       ","07/29/2015","        ","120","100","120","100.02","100.02","","",""
"479","3","D1T ","D1TD1 ","150","117294","10","4","    ","161","    D1TD1-150006","LCS 19 D1TD1 SUB ASSY N       ","07/29/2015","        ","54","100","54","89.53","89.53","","",""
"479","3","D1T ","D1TD1 ","150","117295","10","4","    ","162","    D1TD1-150007","LCS 19 D1TD1 SIDE ASSY S3     ","07/29/2015","        ","200","100","200","177.22","177.22","","",""
"479","3","D1T ","D1TD1 ","150","117298","10","4","    ","165","    D1TD1-150010","LCS 19 D1TD1 MAJ ASSY S1      ","07/29/2015","        ","240","100","240","267.03","267.03","","",""
"479","3","D1T ","D1TD1 ","150","117299","10","4","    ","166","    D1TD1-150011","LCS 19 D1TD1 MAJ ASSY S2      ","07/29/2015","        ","200","100","200","187","187","","",""
"479","3","D1T ","D1TD1 ","150","117300","10","4","    ","167","    D1TD1-150012","LCS 19 D1TD1 SUB ASSY A       ","07/29/2015","        ","101","100","101","56.5","56.5","","",""
"479","3","D1T ","D1TD1 ","150","117301","10","4","    ","168","    D1TD1-150013","LCS 19 D1TD1 SIDE ASSY S4     ","07/29/2015","        ","159","100","159","262.55","262.55","","",""
"479","3","D1T ","D1TD1 ","150","117302","10","4","    ","169","    D1TD1-150014","LCS 19 D1TD1 SUB ASSY C       ","07/29/2015","        ","74","100","74","56.52","56.52","","",""
"479","3","D1T ","D1TD1 ","167","0","10","4","    ","295","    D1TD1-167002","LCS 19 D1TD1 STAN SKTS & COMBS","03/16/2015","        ","37","0","0","0","37","","",""
"479","4","D1T ","903","0","117313","10","19","    ","185","    D1TD1-992001","LCS 19 D1TD1 LIFT/ROL STRUCTRE","        ","        ","80","99","79.2","32.5","33.5","","",""
"479","4","D1T ","D1TD1 ","150","117310","10","8","    ","292","    D1TD1-150025","LCS 19 D1TD1 TOPSIDE POST ACE ","        ","        ","5","99","4.95","32.5","33.5","","",""
"479","4","D1T ","D1TD1 ","150","117303","10","8","    ","171","    D1TD1-150016","LCS 19 D1TD1 CONSTRCT FIT BS_1","08/12/2015","        ","20","100","20","24","24","","",""
"479","4","D1T ","D1TD1 ","150","117304","10","9","    ","172","    D1TD1-150017","LCS 19 D1TD1 CONSTRT WELD BS_1","08/12/2015","        ","19.5","99","19.31","32","33","","",""
"479","4","D1T ","D1TD1 ","150","117305","10","8","    ","173","    D1TD1-150018","LCS 19 D1TD1 CONSTRCT FIT BS_2","08/12/2015","        ","200","100","200","265.52","265.52","","",""
"479","4","D1T ","D1TD1 ","150","117306","10","9","    ","174","    D1TD1-150019","LCS 19 D1TD1 CONSTRT WELD BS_2","08/12/2015","        ","265","99","262.35","368.06","369.06","","",""
"479","4","D1T ","D1TD1 ","150","117307","10","8","    ","175","    D1TD1-150020","LCS 19 D1TD1 CONSTRCT FIT BS_3","08/12/2015","        ","230","100","230","280.5","280.5","","",""
"479","4","D1T ","D1TD1 ","150","117308","10","9","    ","176","    D1TD1-150021","LCS 19 D1TD1 CONSTRT WELD BS_3","08/12/2015","        ","250","99","247.5","221.44","222.44","","",""
"479","5","D1T ","D1TD1 ","0","117311","10","19","    ","185","    D1TD1-MODXFR","LCS 19 D1TD1 MOD XFR TO BARGE ","        ","        ","20","0","0","0.5","20.5","","",""
"479","5","D1T ","900","74","117309","10","20","    ","171","      D1TD1-0920","LCS 19 D1TD1 R20 ACCURACY CNTL","        ","        ","0","87","0","5","5.74","","",""
"479","5","D1T ","D1TD1 ","150","117627","10","890","    ","182","    D1TD1-R04100","LCS 19 D1TD1 REMAKE BOLT STRAP","        ","        ","0","0","0","0","10","","",""
"479","5","D1T ","D1TD1 ","150","117552","10","800","    ","158","    D1TD1-R04200","LCS 19 D1TD1 02-M03 TBAR WORK ","        ","        ","0","0","0","15","22","","",""
"479","5","D1T ","D1TD1 ","150","117559","10","800","    ","173","    D1TD1-R04201","LCS 19 D1TD1 NOSECONE WELD ERR","        ","        ","0","100","0","17.52","17.52","","",""
"479","5","D1T ","D1TD1 ","167","117335","10","18","    ","177","    D1TD1-167001","LCS 19 D1TD1 INSTL167 CLOSURES","03/16/2015","        ","32","100","32","23.98","23.98","","",""
"479","5","D1T ","D1TD1 ","259","117346","10","4","    ","179","    D1TD1-259001","LCS 19 D1TD1 P INST259 LOUVERS","08/20/2015","        ","125","57","71.25","94.02","144.02","","",""
"479","5","D1T ","D1TD1 ","259","117347","10","4","    ","180","    D1TD1-259002","LCS 19 D1TD1 S INST259 LOUVERS","08/20/2015","        ","134","57","76.38","75.78","125.78","","",""
"479","5","D1T ","900","992","117048","10","20","    ","          ","      D1TD1-0901","LCS 19 D1TD1 BOAT TEMP SERV   ","        ","        ","0","87","0","166.2","191.03","","",""
"479","6","D1T ","D1TD1 ","0","117619","10","880","    ","          ","    D1TD1-R90390","LCS 19 D1TD1 FCN ELECT LABOR  ","        ","        ","0","1","0","32","3200","","",""
"479","7","D1T ","D1TD1 ","192","117312","10","8","    ","186","    D1TD1-192001","LCS 19 D1TD1 AIR WAND SEAMTEST","10/14/2015","        ","43","50","21.5","0","39","","",""
"479","9","D1T ","D1TD1 ","0","117336","10","18","    ","182","    D1TD1-512001","LCS 19 D1TD1 INSTL HVAC HOTWK ","08/20/2015","        ","15","100","15","5.98","5.98","","",""
"479","9","D1T ","D1TD1 ","180","117315","10","18","    ","178","    D1TD1-180002","LCS 19 D1TD1 INSTL 180 D FNDS ","03/16/2015","        ","77","94","72.38","89.61","93.61","","",""
"479","9","D1T ","D1TD1 ","180","117316","10","18","    ","296","    D1TD1-180003","LCS 19 D1TD1 INST 180 FNDS TOP","03/16/2015","        ","100","99","99","61","63","","",""
"479","9","D1T ","D1TD1 ","321","117348","10","18","    ","181","    D1TD1-321002","LCS 19 D1TD1 INSTL 321 HOTWORK","05/07/2015","        ","200","84","168","220.23","234.23","","",""
"479","9","D1T ","D1TD1 ","612","117337","10","18","    ","183","    D1TD1-612001","LCS 19 D1TD1 INSTL 612 HOTWORK","05/07/2015","        ","41","63","25.83","34.5","39.5","","",""
"479","9","D1T ","D1TD1 ","623","117349","10","18","    ","184","    D1TD1-623001","LCS 19 D1TD1 INSTL 623 LADDERS","05/07/2015","        ","15","96","14.4","8.5","9.5","","",""
"479","10","D1T ","D1TD1 ","150","117296","10","4","    ","163","    D1TD1-150008","LCS 19 D1TD1 MAJ ASSY P1      ","07/29/2015","        ","180","100","180","129.07","129.07","","",""
"479","10","D1T ","D1TD1 ","150","117297","10","4","    ","164","    D1TD1-150009","LCS 19 D1TD1 MAJ ASSY P2      ","07/29/2015","        ","111","100","111","185.97","185.97","","",""
"479","10","D1T ","D1TD1 ","180","117314","10","18","    ","170","    D1TD1-180001","LCS 19 D1TD1 SUB 180 D FNDS   ","07/29/2015","        ","60","100","60","64.48","64.48","","",""
"479","3","D2M ","D2MM1 ","180","0","10","2","    ","          ","    D2MM1-180001","LCS 19 D2MM1 SUB 180 D FNDS   ","09/10/2015","        ","235","0","0","0","0","","",""
"479","5","D2M ","D2MM1 ","0","0","10","19","    ","          ","    D2MM1-MODXFR","LCS 19 D2MM1 MOD XFR TO BARGE ","        ","        ","0","0","0","0","0","","",""
"479","5","D2M ","900","74","0","10","20","    ","          ","      D2MM1-0920","LCS 19 D2MM1 R20 ACCURACY CNTL","        ","        ","0","0","0","0","0","","",""
"479","5","D2M ","900","992","117047","10","20","    ","          ","      D2MM1-0901","LCS 19 D2MM1 BOAT TEMP SERV   ","        ","        ","0","0","0","72.33","0","","",""
"479","6","D2M ","D2MM1 ","0","0","10","880","    ","36","    D2MM1-R90300","LCS 19 D2MM1 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","7","D2M ","D2MM1 ","192","0","10","8","    ","          ","    D2MM1-192001","LCS 19 D2MM1 AIR WAND SEAMTEST","11/23/2015","        ","17","0","0","0","17","","",""
"479","9","D2M ","D2MM1 ","167","0","10","18","    ","          ","    D2MM1-167001","LCS 19 D2MM1 INSTALL 167 BERPS","11/09/2015","        ","129","0","0","0","0","","",""
"479","9","D2M ","D2MM1 ","180","0","10","18","    ","          ","    D2MM1-180003","LCS 19 D2MM1 INSTL 180 FNDS   ","09/10/2015","        ","235","0","0","0","0","","",""
"479","9","D2M ","D2MM1 ","321","0","10","18","    ","          ","    D2MM1-321001","LCS 19 D2MM1 INSTL 321 HOTWRK ","11/30/2015","        ","119","0","0","0","0","","",""
"479","9","D2M ","D2MM1 ","613","0","10","18","    ","          ","    D2MM1-613001","LCS 19 D2MM1 INSTL 613 HOTWORK","11/09/2015","        ","27","0","0","0","0","","",""
"479","9","D2M ","D2MM1 ","623","0","10","18","    ","          ","    D2MM1-623001","LCS 19 D2MM1 INSTL 623 LADDERS","11/09/2015","        ","0","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","8","    ","          ","    D2MM1-150007","LCS 19 D2MM1 CONSTRCT FIT BS_1","05/25/2015","        ","94","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","9","    ","          ","    D2MM1-150008","LCS 19 D2MM1 CONSTR WELD BS_1 ","05/25/2015","        ","94","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","8","    ","          ","    D2MM1-150009","LCS 19 D2MM1 CONSTRCT FIT BS_2","05/25/2015","        ","94","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","9","    ","          ","    D2MM1-150010","LCS 19 D2MM1 CONSTR WELD BS_2 ","05/25/2015","        ","94","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150014","LCS 19 D2MM1 SUB ASSY A       ","09/10/2015","        ","264","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150016","LCS 19 D2MM1 SUB ASSY C       ","09/10/2015","        ","264","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150019","LCS 19 D2MM1 SUB ASSY F       ","09/10/2015","        ","264","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150020","LCS 19 D2MM1 SUB ASSY G       ","09/10/2015","        ","264","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150022","LCS 19 D2MM1 SUB ASSY M       ","09/10/2015","        ","264","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150001","LCS 19 D2MM1 MAJ ASSY T1      ","10/26/2015","        ","265","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150002","LCS 19 D2MM1 MAJ ASSY T2      ","10/26/2015","        ","265","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150003","LCS 19 D2MM1 MAJ ASSY T3      ","10/26/2015","        ","265","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150004","LCS 19 D2MM1 MAJ ASSY T4      ","10/26/2015","        ","265","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150005","LCS 19 D2MM1 MAJ ASSY T5      ","10/26/2015","        ","265","0","0","0","0","","",""
