"Proj.","FM","HB","Seq","SWBS","Prod. Order","Opr","Task","WS/T","ECP/REA","Item","Description","Earliest Start Dt","Earliest End Date","BUDGET","% PROG","EARNED HOURS","ACTUAL","EAC","","",""
"479","10","D2M ","D2MM1 ","150","0","10","4","    ","          ","    D2MM1-150006","LCS 19 D2MM1 MAJ ASSY T6      ","10/26/2015","        ","265","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","612","0","10","18","    ","          ","    D2MM1-612001","LCS 19 D2MM1 INSTL 612 HOTWORK","11/09/2015","        ","8","0","0","0","0","","",""
"479","10","D2M ","D2MM1 ","992","0","10","19","    ","          ","    D2MM1-992004","LCS 19 D2MM1 LIFT/ROL STRUCTRE","05/25/2015","        ","0","0","0","0","0","","",""
"479","1","D2S ","D2SD1 ","0","117039","10","16","    ","22","    D2S00-500001","LCS 19 D2SD1 INSTGRP500 SOC2.1","05/11/2015","        ","15","100","15","28","28","","",""
"479","1","D2S ","D2SD1 ","0","117040","10","16","    ","23","    D2S00-500002","LCS 19 D2SD1 INSTGRP505 SOC2.2","05/11/2015","        ","850","100","850","984.59","984.59","","",""
"479","1","D2S ","D2SD2 ","505","117136","10","16","    ","46","    D2S00-500003","LCS 19 D2SD2 INSTGRP500 SOC2.2","05/25/2015","        ","500","100","500","419.27","419.27","","",""
"479","2","D2S ","D2SD1 ","150","116987","10","8","    ","15","    D2S00-150034","LCS 19 D2SD1 CONSTR FIT BS_3  ","04/29/2015","        ","71","100","71","116","116","","",""
"479","2","D2S ","D2SD2 ","150","117009","10","8","    ","36","    D2S00-150019","LCS 19 D2SD2 CONSTRT FIT BS_1 ","05/13/2015","        ","20","100","20","38.98","38.98","","",""
"479","2","D2S ","D2SD2 ","150","117010","10","9","    ","37","    D2S00-150020","LCS 19 D2SD2 CONSTR WELD BS_1 ","05/13/2015","        ","67","100","67","12","12","","",""
"479","2","D2S ","D2SD2 ","150","117011","10","8","    ","38","    D2S00-150021","LCS 19 D2SD2 CONSTR FIT BS_2  ","05/13/2015","        ","250","100","250","140.5","140.5","","",""
"479","2","D2S ","D2SD2 ","150","117012","10","9","    ","39","    D2S00-150022","LCS 19 D2SD2 CONSTR WELD BS_2 ","05/13/2015","        ","300","100","300","393.97","393.97","","",""
"479","2","D2S ","D2SD2 ","150","117013","10","8","    ","40","    D2S00-150023","LCS 19 D2SD2 CONSTR FIT BS_3  ","05/13/2015","        ","140","100","140","78.97","78.97","","",""
"479","2","D2S ","D2SD2 ","150","117014","10","9","    ","41","    D2S00-150024","LCS 19 D2SD2 CONSTR WELD BS_3 ","05/13/2015","        ","130","100","130","96.99","96.99","","",""
"479","2","D2S ","D2SD2 ","992","117017","10","19","    ","47","    D2S00-992004","LCS 19 D2SD2 LIFT/ROL STRUCTRE","05/25/2015","        ","125","100","125","103.5","103.5","","",""
"479","3","D2S ","D2SD1 ","0","0","10","880","    ","11","    D2SD1-R03301","LCS 19 D2SD1 N07-100/104 NOTCH","        ","        ","0","0","0","0","0","","",""
"479","3","D2S ","D2SD1 ","150","116975","10","4","    ","2","    D2S00-150001","LCS 19 D2SD1 SUB ASSY A       ","03/30/2015","        ","14","100","14","0","0","","",""
"479","3","D2S ","D2SD1 ","150","116976","10","4","    ","3","    D2S00-150002","LCS 19 D2SD1 SUB ASSY B       ","03/30/2015","        ","8.5","100","8.5","5","5","","",""
"479","3","D2S ","D2SD1 ","150","116977","10","4","    ","4","    D2S00-150003","LCS 19 D2SD1 SUB ASSY M       ","03/30/2015","        ","175","100","175","115.98","115.98","","",""
"479","3","D2S ","D2SD1 ","150","116978","10","4","    ","5","    D2S00-150004","LCS 19 D2SD1 SUB ASSY N       ","03/30/2015","        ","450","100","450","418.84","418.84","","",""
"479","3","D2S ","D2SD1 ","150","116981","10","4","    ","8","    D2S00-150007","LCS 19 D2SD1 MAJ ASSY S1      ","03/30/2015","        ","74.5","100","74.5","73.5","73.5","","",""
"479","3","D2S ","D2SD1 ","150","116982","10","4","    ","9","    D2S00-150008","LCS 19 D2SD1 MAJ ASSY S2      ","03/30/2015","        ","122.5","100","122.5","168.92","168.92","","",""
"479","3","D2S ","D2SD2 ","150","117000","10","4","    ","28","    D2S00-150009","LCS 19 D2SD2 SUB ASSY A       ","04/13/2015","        ","80","100","80","299.03","299.03","","",""
"479","3","D2S ","D2SD2 ","150","117001","10","4","    ","29","    D2S00-150010","LCS 19 D2SD2 SUB ASSY M       ","04/13/2015","        ","430","100","430","186.97","186.97","","",""
"479","3","D2S ","D2SD2 ","150","117002","10","4","    ","30","    D2S00-150011","LCS 19 D2SD2 SUB ASSY N       ","04/13/2015","        ","155","100","155","90.19","90.19","","",""
"479","3","D2S ","D2SD2 ","150","117005","10","4","    ","33","    D2S00-150014","LCS 19 D2SD2 MAJ ASSY S1      ","05/11/2015","        ","150","100","150","107","107","","",""
"479","3","D2S ","D2SD2 ","150","117006","10","4","    ","34","    D2S00-150015","LCS 19 D2SD2 MAJ ASSY S2      ","05/11/2015","        ","110","100","110","152.87","152.87","","",""
"479","3","D2S ","D2SD2 ","150","117007","10","4","    ","48","    D2S00-150017","LCS 19 D2SD2 MAJ ASSY T1      ","05/11/2015","        ","48","100","48","25.25","25.25","","",""
"479","3","D2S ","D2SD2 ","150","117008","10","4","    ","49","    D2S00-150018","LCS 19 D2SD2 MAJ ASSY T2      ","05/11/2015","        ","20","100","20","40.5","40.5","","",""
"479","3","D2S ","D2SD1 ","180","117076","10","800","    ","11","    D2SD1-R03201","LCS 19 N19 ACE INSTL ERROR    ","        ","        ","0","100","0","10","10","","",""
"479","4","D2S ","D2SD1 ","150","116983","10","8","    ","11","    D2S00-150030","LCS 19 D2SD1 CONSTR FIT BS_1  ","04/29/2015","        ","82.5","100","82.5","30","30","","",""
"479","4","D2S ","D2SD1 ","150","116984","10","9","    ","12","    D2S00-150031","LCS 19 D2SD1 CONSTR WELD BS_1 ","04/29/2015","        ","20","100","20","42","42","","",""
"479","4","D2S ","D2SD1 ","150","116985","10","8","    ","13","    D2S00-150032","LCS 19 D2SD1 CONSTR FIT BS_2  ","04/29/2015","        ","450.5","100","450.5","560.08","560.08","","",""
"479","4","D2S ","D2SD1 ","150","116986","10","9","    ","14","    D2S00-150033","LCS 19 D2SD1 CONSTR WELD BS_2 ","04/29/2015","        ","727.5","100","727.5","689.03","689.03","","",""
"479","4","D2S ","D2SD1 ","150","116988","10","9","    ","16","    D2S00-150035","LCS 19 D2SD1 CONSTR WELD BS_3 ","04/29/2015","        ","48.5","100","48.5","64.95","64.95","","",""
"479","4","D2S ","D2SD1 ","992","117019","10","19","    ","26","    D2S00-992001","LCS 19 D2SD1 LIFT/ROL STRUCTRE","06/29/2015","        ","200","100","200","105.27","105.27","","",""
"479","5","D2S ","901","0","0","10","890","    ","11","    D2SD1-R01100","LCS 19 D2SD1 R01 VCAUZ CRK RWK","        ","        ","0","0","0","0","0","","",""
"479","5","D2S ","903","0","0","10","880","    ","11","    D2SD1-MMCRWK","LCS 19 D2SD1 MMC CAUSED REWORK","        ","        ","0","0","0","0","0","","",""
"479","5","D2S ","903","0","0","10","880","    ","11","    D2SD1-R03300","LCS 19 D2SD1 R03 MMC CAUZ RWK ","        ","        ","0","0","0","0","0","","",""
"479","5","D2S ","D2SD1 ","0","117020","10","19","    ","26","    D2SD1-MODXFR","LCS 19 D2SD1 MOD XFR TO BARGE ","        ","        ","0","100","0","46.8","46.8","","",""
"479","5","D2S ","D2SD2 ","0","117016","10","19","    ","47","    D2SD2-MODXFR","LCS 19 D2SD2 MOD XFR TO BARGE ","        ","        ","0","100","0","57.5","57.5","","",""
"479","5","D2S ","D2SD2 ","0","0","10","800","    ","36","    D2SD2-R05200","LCS 19 D2SD2 R01 EXCES SHRNKGE","        ","        ","0","0","0","0","0","","",""
"479","5","D2S ","D2SD1 ","74","117022","10","20","    ","11","      D2SD1-0920","LCS 19 D2SD1 R20 ACCURACY CNTL","        ","        ","0","100","0","8.05","8.05","","",""
"479","5","D2S ","D2SD2 ","74","117023","10","20","    ","36","      D2SD2-0920","LCS 19 D2SD2 R20 ACCURACY CNTL","        ","        ","0","100","0","0","0","","",""
"479","5","D2S ","D2SD1 ","150","117082","10","890","    ","4","    D2SD1-R03101","LCS 19 D2SD1 M05TBAR ALIGNMNT ","        ","        ","0","100","0","8.5","8.5","","",""
"479","5","D2S ","D2SD1 ","150","117028","10","880","    ","11","    D2SD1-R03302","LCS 19 D2SD1 DIM107/109 WRONG ","        ","        ","0","100","0","10","10","","",""
"479","5","D2S ","D2SD1 ","150","117235","10","800","    ","11","    D2SD1-R04201","LCS 19 D2SD1 BULKHEAD FAIRNESS","        ","        ","0","100","0","13","13","","",""
"479","5","D2S ","D2SD1 ","150","117211","10","880","    ","11","    D2SD1-R04301","LCS 19 D2SD1 PNLS MISING SLOTS","        ","        ","0","100","0","8.5","8.5","","",""
"479","5","D2S ","D2SD1 ","150","117245","10","880","    ","11","    D2SD1-R04302","LCS 19 D2SD1 FR 32 DWG DIM ERR","        ","        ","0","100","0","10","10","","",""
"479","5","D2S ","D2SD2 ","150","117142","10","890","    ","36","    D2SD2-R02101","LCS 19 D2SD2P2 XTRUSION DEFECT","        ","        ","0","100","0","111.51","111.51","","",""
"479","5","D2S ","D2SD2 ","150","117173","10","800","    ","36","    D2SD2-R02201","LCS 19 D2SD2 P2 SHRINKAGE RWK ","        ","        ","0","100","0","5","5","","",""
"479","5","D2S ","D2SD1 ","167","117137","10","18","    ","17","    D2S00-167001","LCS 19 D2SD1 INST 167 CLOSURES","03/16/2015","        ","340","100","340","346.45","346.45","","",""
"479","5","D2S ","D2SD2 ","167","117237","10","18","    ","42","    D2S00-167002","LCS 19 D2SD2 INST 167 CLOSURES","05/11/2015","        ","80","100","80","78.02","78.02","","",""
"479","5","D2S ","D2SD2 ","180","117392","10","800","    ","10","    D2SD2-R03201","LCS 19 D2SD2 PNLLINE LOST E02D","        ","        ","0","100","0","4","4","","",""
"479","5","D2S ","D2SD1 ","512","117027","10","18","    ","21","    D2S00-512003","LCS 19 D2SD1 INSTL 512 LOUVERS","04/29/2015","        ","50","100","50","6.5","6.5","","",""
"479","5","D2S ","900","992","117031","10","20","    ","          ","      D2SD1-0901","LCS 19 D2SD1 BOAT TEMP SERV   ","        ","        ","0","100","0","125.5","125.5","","",""
"479","5","D2S ","900","992","117032","10","20","    ","          ","      D2SD2-0901","LCS 19 D2SD2 BOAT TEMP SERV   ","        ","        ","0","100","0","98","98","","",""
"479","6","D2S ","D2SD1 ","0","0","10","880","    ","11","    D2SD1-R06301","LCS 19 D2SD1 D11 DWG DIM WRONG","        ","        ","0","0","0","0","0","","",""
"479","6","D2S ","D2SD1 ","0","0","10","880","    ","11","    D2SD1-R06302","LCS 19 D2SD1 XCESS FCN INVEST.","        ","        ","0","0","0","0","0","","",""
"479","6","D2S ","D2SD2 ","0","0","10","880","    ","36","    D2SD2-R06301","LCS 19 D2SD2 XCESS FCN INVEST.","        ","        ","0","0","0","0","0","","",""
"479","6","D2S ","D2SD1 ","0","0","10","880","    ","10","    D2SD1-R90300","LCS 19 D2SD1 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","6","D2S ","D2SD2 ","0","0","10","880","    ","35","    D2SD2-R90300","LCS 19 D2SD2 XCES DWG REVW    ","05/25/2015","        ","0","0","0","0","0","","",""
"479","6","D2S ","D2SD1 ","321","117281","10","880","    ","19","    D2SD1-R06303","LCS 19 D2SD1 S1072 FMM ERR REP","        ","        ","0","100","0","7","7","","",""
"479","6","D2S ","D2SD1 ","321","117329","10","880","    ","19","    D2SD1-R06305","LCS 19 D2SD1 FCN4940 CAUZ RWK ","        ","        ","0","100","0","0","0","","",""
"479","6","D2S ","DS2D1 ","321","117287","10","880","    ","19","    D2SD1-R06304","LCS 19 D2SD1 FCN-5883 LABOR HR","        ","        ","0","100","0","21.48","21.48","","",""
"479","6","D2S ","D2SD1 ","505","117253","10","880","    ","22","    D2SD1-R07300","LCS 19 D2SD1 SLV72 DWG DIM ERR","        ","        ","0","100","0","4.5","4.5","","",""
"479","6","D2S ","D2SD1 ","505","117286","10","880","    ","23","    D2SD1-R07301","LCS 19 D2SD1 MAG 1 REWORK     ","        ","        ","0","100","0","0","0","","",""
"479","7","D2S ","D2SD2 ","192","117024","10","8","    ","50","    D2S00-192003","LCS 19 D2SD2 AIR WAND SEAMTEST","07/06/2015","        ","15","100","15","10","10","","",""
"479","7","D2S ","D2SD1 ","192","117018","10","8","    ","27","    D2S00-192002","LCS 19 D2SD1 AIR WAND SEAMTEST","07/08/2015","        ","15","100","15","16","16","","",""
"479","9","D2S ","D2SD1 ","0","0","10","880","    ","11","    D2SD1-R06300","LCS 19 D2SD1 R06 EXCES DWG REV","        ","        ","0","0","0","0","0","","",""
"479","9","D2S ","D2SD2 ","0","0","10","880","    ","36","    D2SD2-R06300","LCS 19 D2SD2 R06 XCES DWG REVW","        ","        ","0","0","0","0","0","","",""
"479","9","D2S ","D2SD1 ","180","116990","10","18","    ","18","    D2S00-180004","LCS 19 D2SD1 INSTL 180 D FNDS ","03/16/2015","        ","252.5","100","252.5","278.9","278.9","","",""
"479","9","D2S ","D2SD2 ","180","116999","10","18","    ","43","    D2S00-180006","LCS 19 D2SD2 INSTL 180 D FNDS ","05/11/2015","        ","395","100","395","274.35","274.35","","",""
"479","9","D2S ","D2SD2 ","321","116996","10","18","    ","44","    D2S00-321003","LCS 19 D2SD2 INSTL 321 HOTWORK","05/25/2015","        ","600","100","600","599.02","599.02","","",""
"479","9","D2S ","D2SD1 ","321","116995","10","18","    ","19","    D2S00-321002","LCS 19 D2SD1 INSTL 321 HOTWORK","08/20/2015","        ","555","100","555","656.06","656.06","","",""
"479","9","D2S ","D2SD1 ","512","117026","10","18","    ","20","    D2S00-512001","LCS 19 D2SD1 INSTL HVAC HOTWRK","04/29/2015","        ","50","100","50","101.48","101.48","","",""
"479","9","D2S ","D2SD2 ","512","117025","10","18","    ","45","    D2S00-512002","LCS 19 D2SD2 INSTL HVAC HOTWRK","05/25/2015","        ","350","100","350","226.39","226.39","","",""
"479","9","D2S ","D2SD1 ","612","117288","10","18","    ","25","    D2S00-612001","LCS 19 D2SD1 INSTL 612 HOTWORK","05/11/2015","        ","4","100","4","5.5","5.5","","",""
"479","9","D2S ","D2SD1 ","623","117165","10","18","    ","24","    D2S00-623001","LCS 19 D2SD1 INSTL 623 LADDERS","05/11/2015","        ","8","100","8","0","0","","",""
"479","10","D2S ","D2SD1 ","0","0","10","890","    ","11","    D2SD1-R02101","LCS 19 D2SD1 P2-119 VEN-FORM  ","        ","        ","0","0","0","0","0","","",""
"479","10","D2S ","D2SD2 ","0","0","10","880","    ","36","    D2SD2-R01301","LCS 19 MMCP2 R01 RPEAT FORM ER","        ","        ","0","0","0","0","0","","",""
"479","10","D2S ","D2SD1 ","150","116979","10","4","    ","6","    D2S00-150005","LCS 19 D2SD1 MAJ ASSY P1      ","03/30/2015","        ","166.5","100","166.5","161.5","161.5","","",""
"479","10","D2S ","D2SD1 ","150","116980","10","4","    ","7","    D2S00-150006","LCS 19 D2SD1 MAJ ASSY P2      ","03/30/2015","        ","350","100","350","294.53","294.53","","",""
"479","10","D2S ","D2SD2 ","150","117003","10","4","    ","31","    D2S00-150012","LCS 19 D2SD2 MAJ ASSY P1      ","04/13/2015","        ","200","100","200","153.48","153.48","","",""
"479","10","D2S ","D2SD2 ","150","117004","10","4","    ","32","    D2S00-150013","LCS 19 D2SD2 MAJ ASSY P2      ","04/13/2015","        ","320","100","320","393.27","393.27","","",""
"479","10","D2S ","D2SD1 ","180","116989","10","2","    ","10","    D2S00-180001","LCS 19 D2SD1 FAB D FOUNDATIONS","03/30/2015","        ","421","100","421","415.05","415.05","","",""
"479","10","D2S ","D2SD2 ","180","116998","10","2","    ","35","    D2S00-180002","LCS 19 D2SD2 SUB 180 D FNDS   ","04/13/2015","        ","573","100","573","438.5","438.5","","",""
"479","10","D2S ","D2SD2 ","180","117228","10","4","    ","286"," D2SD2-L99X00021","LCS 19 D2SD2 ECN012 NEW D39   ","04/13/2015","        ","0","100","0","3","3","","",""
"479","1","D2T ","D2TD1 ","0","117331","10","16","    ","305","    D2T00-500001","LCS 19 D2TD1 INSTGRP500 SOC2.2","07/07/2015","        ","300","96","288","367.12","372.12","","",""
"479","1","D2T ","D2TD2 ","0","117332","10","16","    ","306","    D2T00-500002","LCS 19 D2TD2 INSTGRP500 SOC2.2","09/07/2015","        ","107","96","102.72","51.05","53.05","","",""
"479","2","D2T ","D2TD2 ","150","117321","10","8","    ","289","    D2T00-150063","LCS 19 D2TD2 TOPSIDE WELD OUT ","05/25/2015","        ","20","100","20","25.5","25.5","","",""
"479","2","D2T ","D2TD2 ","150","117272","10","8","    ","225","    D2T00-150042","LCS 19 D2TD2 CONSTRCT FIT BS_1","08/26/2015","        ","25","100","25","30","30","","",""
"479","2","D2T ","D2TD2 ","150","117273","10","9","    ","226","    D2T00-150043","LCS 19 D2TD2 CONSTRT WELD BS_1","08/26/2015","        ","40","100","40","32.5","32.5","","",""
"479","2","D2T ","D2TD2 ","150","117274","10","8","    ","227","    D2T00-150044","LCS 19 D2TD2 CONSTRCT FIT BS_2","08/26/2015","        ","330","100","330","146","146","","",""
"479","2","D2T ","D2TD2 ","150","117275","10","9","    ","228","    D2T00-150045","LCS 19 D2TD2 CONSTRT WELD BS_2","08/26/2015","        ","450","100","450","307.95","307.95","","",""
"479","2","D2T ","D2TD2 ","150","117276","10","8","    ","229","    D2T00-150046","LCS 19 D2TD2 CONSTRCT FIT BS_3","08/26/2015","        ","102","100","102","122.49","122.49","","",""
"479","2","D2T ","D2TD2 ","150","117277","10","9","    ","230","    D2T00-150047","LCS 19 D2TD2 CONSTRT WELD BS_3","08/26/2015","        ","100","100","100","172","172","","",""
"479","2","D2T ","D2TD2 ","992","117323","10","19","    ","237","    D2T00-992012","LCS 19 D2TD2 LIFT/ROL STRUCTRE","        ","        ","60","100","60","41.5","41.5","","",""
"479","3","D2T ","D2TD1 ","150","117182","10","4","    ","187","    D2T00-150001","LCS 19 D2TD1 SUB ASSY A       ","06/01/2015","        ","21","100","21","28","28","","",""
"479","3","D2T ","D2TD1 ","150","117183","10","4","    ","188","    D2T00-150002","LCS 19 D2TD1 SUB ASSY B       ","06/01/2015","        ","35","100","35","42.33","42.33","","",""
"479","3","D2T ","D2TD1 ","150","117184","10","4","    ","189","    D2T00-150003","LCS 19 D2TD1 SUB ASSY C       ","06/01/2015","        ","44","100","44","6.05","6.05","","",""
"479","3","D2T ","D2TD1 ","150","117189","10","4","    ","194","    D2T00-150009","LCS 19 D2TD1 SUB ASSY M       ","06/01/2015","        ","150","100","150","169.01","169.01","","",""
"479","3","D2T ","D2TD1 ","150","117190","10","4","    ","195","    D2T00-150010","LCS 19 D2TD1 SUB ASSY N       ","06/01/2015","        ","75","100","75","71.5","71.5","","",""
"479","3","D2T ","D2TD1 ","150","117195","10","4","    ","201","    D2T00-150055","LCS 19 D2TD1 MAJ ASSY T1      ","06/01/2015","        ","15","100","15","10.48","10.48","","",""
"479","3","D2T ","D2TD1 ","150","117196","10","4","    ","202","    D2T00-150056","LCS 19 D2TD1 MAJ ASSY T2      ","06/01/2015","        ","15","100","15","17.5","17.5","","",""
"479","3","D2T ","D2TD2 ","150","117259","10","4","    ","216","    D2T00-150016","LCS 19 D2TD2 SUB ASSY A       ","08/03/2015","        ","112","100","112","141","141","","",""
"479","3","D2T ","D2TD2 ","150","117262","10","4","    ","219","    D2T00-150029","LCS 19 D2TD2 SUB ASSY M       ","08/03/2015","        ","80","100","80","60.04","60.04","","",""
"479","3","D2T ","D2TD2 ","150","117265","10","4","    ","222","    D2T00-150034","LCS 19 D2TD2 MAJ ASSY S1      ","08/03/2015","        ","66","100","66","47.57","47.57","","",""
"479","3","D2T ","D2TD2 ","150","117266","10","4","    ","223","    D2T00-150035","LCS 19 D2TD2 MAJ ASSY S2      ","08/03/2015","        ","42","100","42","66.92","66.92","","",""
"479","3","D2T ","D2TD2 ","150","117260","10","4","    ","217","    D2T00-150017","LCS 19 D2TD2 MAJ ASSY S3      ","08/20/2015","        ","80","100","80","55.43","55.43","","",""
"479","3","D2T ","D2TD2 ","150","117261","10","4","    ","218","    D2T00-150018","LCS 19 D2TD2 MAJ ASSY S4      ","08/20/2015","        ","90","100","90","70.54","70.54","","",""
"479","3","D2T ","D2TD2 ","150","117267","10","4","    ","238","    D2T00-150037","LCS 19 D2TD2 MAJ ASSY T1      ","08/20/2015","        ","12","100","12","11.05","11.05","","",""
"479","3","D2T ","D2TD2 ","150","117268","10","4","    ","239","    D2T00-150038","LCS 19 D2TD2 MAJ ASSY T2      ","08/20/2015","        ","15","100","15","13.72","13.72","","",""
"479","3","D2T ","D2TD2 ","150","117269","10","4","    ","240","    D2T00-150039","LCS 19 D2TD2 MAJ ASSY T3      ","08/20/2015","        ","26","100","26","7","7","","",""
"479","3","D2T ","D2TD2 ","150","117270","10","4","    ","241","    D2T00-150040","LCS 19 D2TD2 MAJ ASSY T4      ","08/20/2015","        ","19","100","19","33.95","33.95","","",""
"479","3","D2T ","D2TD2 ","150","117271","10","4","    ","242","    D2T00-150041","LCS 19 D2TD2 MAJ ASSY T5      ","08/20/2015","        ","20","100","20","23","23","","",""
